temperature,weekday,weather,rentals
18.10855891909497,Monday,Clear,247.32136404994486
21.465064849549517,Saturday,Cloudy,354.77104344620057
26.166793413407945,Monday,Cloudy,336.23848240005833
15.405834866772063,Tuesday,Clear,231.05890699852438
18.218924364855393,Friday,Clear,276.9540556566612
22.560580156516764,Saturday,Clear,386.70416120044104
21.979008528429457,Tuesday,Clear,306.90370073933946
13.227939009605686,Saturday,Clear,218.3408330710622
18.522388342367993,Tuesday,Rainy,222.44739941860632
23.625362282315976,Wednesday,Cloudy,337.4075690202854
23.18479234652614,Wednesday,Clear,378.85492770227484
26.88668629715451,Thursday,Cloudy,398.50469459742004
17.353234391250258,Sunday,Cloudy,287.46440981566565
17.736006629288926,Friday,Cloudy,233.76411845341366
15.853439977294519,Saturday,Cloudy,216.82558944112967
21.585019716274566,Friday,Cloudy,307.19744252958674
14.911643678215128,Monday,Cloudy,199.71341452371342
26.166069521310263,Friday,Clear,412.5816785563285
25.796454115838312,Sunday,Clear,417.4010123342649
22.92333631049422,Saturday,Rainy,328.2477178540366
28.510481195100688,Tuesday,Clear,429.2221611875276
21.02788444259713,Tuesday,Clear,318.1468848868842
14.09236368117683,Tuesday,Clear,196.18474047177554
26.882941949205406,Thursday,Clear,390.6376598414779
23.224735203769296,Sunday,Clear,374.5737455339908
28.829983412308817,Thursday,Cloudy,390.6919706533215
31.323954810553168,Tuesday,Clear,450.38820111018725
19.900907384621732,Sunday,Clear,326.6007266538849
19.512890361631772,Tuesday,Rainy,234.80824017312338
23.667381401804274,Sunday,Clear,371.8238117190198
18.586478644069654,Tuesday,Rainy,221.761895897767
25.642148020202562,Tuesday,Clear,367.7313500296898
16.49356201399346,Thursday,Rainy,190.959637247342
14.395668306863984,Wednesday,Rainy,169.13113513716502
24.919215340996846,Monday,Cloudy,361.39880092999783
23.51735342071432,Tuesday,Clear,371.04645891390436
20.42955219258888,Thursday,Clear,307.24587107891887
20.505893709933048,Thursday,Clear,308.6747132542249
19.488536268687287,Tuesday,Rainy,236.78758691071795
23.70490221197155,Tuesday,Cloudy,319.72635620996823
35.00315235285273,Thursday,Cloudy,506.2292065401296
18.24088964357648,Friday,Clear,277.0573031972472
18.82102889225396,Sunday,Clear,313.53748812045507
13.45901666688575,Monday,Cloudy,175.24797228565873
25.10455715620708,Thursday,Cloudy,369.59107639114944
21.545572580498234,Wednesday,Clear,352.7370584987146
14.964816688259793,Saturday,Clear,235.48245812950717
25.807589497101326,Sunday,Clear,416.73027867653445
18.553125552863815,Wednesday,Cloudy,261.58396045781427
26.887445181144923,Thursday,Cloudy,400.16228374477686
22.798027446931894,Sunday,Clear,383.7990944147874
20.82139961493011,Monday,Cloudy,310.33783464847664
20.28629989316315,Friday,Cloudy,325.2640751736214
23.86643846340668,Tuesday,Cloudy,335.2128296875344
20.76676288499808,Wednesday,Cloudy,270.9939187749092
23.249715415358082,Friday,Clear,364.52991692517696
23.457291007677963,Wednesday,Clear,353.79441156631077
20.34250319489806,Monday,Clear,290.4828624006193
19.720909958569457,Monday,Clear,292.6557511270338
22.014599516976823,Tuesday,Clear,308.60953244375344
27.163889651312058,Friday,Clear,423.7537317470344
31.50976228888921,Monday,Clear,488.7310226271077
20.121731232810134,Saturday,Clear,326.12624353352396
22.908928995952355,Saturday,Rainy,326.64708367398
23.177899554483847,Wednesday,Clear,380.5419430309123
34.26053932320527,Thursday,Clear,499.4161451135034
15.070005090124544,Sunday,Clear,250.38888584556972
23.895530428412044,Friday,Clear,353.5929910444158
24.45581525651807,Sunday,Cloudy,381.8953747460162
15.716829576259283,Tuesday,Clear,225.03513194056808
23.3199913083807,Friday,Cloudy,332.6355573589879
25.81580617934958,Friday,Rainy,338.9535507535028
16.447525342305923,Thursday,Rainy,191.7643593604764
17.44293219297484,Sunday,Clear,271.19015189286085
26.751786112148096,Thursday,Clear,390.4677393638578
20.454901876552952,Thursday,Clear,307.8240235004394
16.68840627446346,Thursday,Clear,250.41046636822128
24.62706889832658,Sunday,Clear,421.58282463120645
21.75476525919204,Friday,Clear,333.65562088859247
21.143483847307458,Sunday,Clear,371.00596713265713
22.3131456465272,Thursday,Rainy,281.6851579941747
17.003196927741563,Saturday,Clear,253.236567578484
18.122886873290437,Monday,Clear,247.56576079777003
15.83266130697757,Friday,Rainy,198.96442704468492
22.459786861686723,Thursday,Cloudy,312.65116044806
20.48927896260814,Thursday,Clear,307.3132849711042
17.519431308450113,Thursday,Cloudy,250.97490527725452
24.49155679511961,Tuesday,Clear,362.4650036071594
16.69384691131207,Sunday,Rainy,226.92919419203233
14.729368044515931,Tuesday,Clear,178.92810939665506
33.03483835656149,Saturday,Cloudy,520.481303220575
16.194784976491196,Saturday,Clear,297.12199107155874
27.203601255603743,Thursday,Clear,409.11083522132157
19.359532931664408,Sunday,Cloudy,332.8658278725677
21.858264877245997,Friday,Clear,333.41468353044706
22.484943374863295,Thursday,Cloudy,312.9666965396294
19.16607111020605,Friday,Clear,279.9363717685436
